source	DIP				
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62249	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P46782	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P83731	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62241	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P61254	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P35268	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P67809	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62280	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P46783	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P08708	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62851	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q08170	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P23396	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P36578	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62263	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62854	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P84103	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62266	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P25398	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P61313	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62277	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P16402	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62273	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P49840	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62244	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P40429	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62841	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62829	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q6P5R6	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P18124	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q02543	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P27635	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62081	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62701	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P19338	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P46778	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P18621	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62847	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P17844	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62917	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q13151	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9Y224	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P39023	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P98179	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q14694	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P46776	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P12956	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9NR30	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P32969	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q15233	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q07955	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P61353	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P23246	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q14103	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62906	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62750	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q92499	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P13010	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P05455	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P46777	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P09651	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P49841	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9Y3I0	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P50914	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q01130	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P16989	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62888	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:O00571	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62913	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q92841	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q08211	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q8NCA5	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P51991	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P11940	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q7L2E3	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q00839	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P35637	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P62318	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P30050	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q8NC51	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P54132	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P08865	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:O43390	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P06748	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P05386	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q6PKG0	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q96PK6	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q16629	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9Y5A9	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P63244	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9NZI8	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:P26599	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q13310	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9H2U1	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q9HCE1	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
molecule	MI:0326(protein)	uprot:Q6P158	0	9606	cabri:ICLC HTL04001
exprole	MI:0498(prey)				
exprep	MI:0222(physiological)				
biorole	MI:0499(unspecified)				
idmethod	MI:0658				
					
